group,subject,epochs,C3_channel_used,C4_channel_used,O1_channel_used,O2_channel_used
non_normal,100,861,C3-M2,C4-M1,O1-M2,O2-M1
healthy,1,954,C3-A2,C4-A1,O1-A2,O2-A1
healthy,2,941,C3-A2,C4-A1,O1-A2,O2-A1
healthy,3,824,C3-A2,C4-A1,O1-A2,O2-A1
healthy,4,794,C3-A2,C4-A1,O1-A2,O2-A1
healthy,5,944,C3-A2,C4-A1,O1-A2,O2-A1
healthy,6,853,C3-A2,C4-A1,O1-A2,O2-A1
healthy,7,814,C3-A2,C4-A1,O1-A2,O2-A1
healthy,8,1000,C3-A2,C4-A1,O1-A2,O2-A1
healthy,9,969,C3-A2,C4-A1,O1-A2,O2-A1
healthy,10,796,C3-A2,C4-A1,O1-A2,O2-A1
